Date : 2020-10-22 09:25:02
Directory : c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app
Total : 86 files,  3636 codes, 293 comments, 329 blanks, all 4258 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| pending-item                                                                                                                                |          2 |         81 |          2 |          4 |         87 |
| printout                                                                                                                                    |          3 |        110 |          1 |          7 |        118 |
| resolvers                                                                                                                                   |          8 |        170 |         46 |         16 |        232 |
| shared                                                                                                                                      |          1 |         13 |          1 |          2 |         16 |
| table                                                                                                                                       |          6 |        181 |          5 |         20 |        206 |
| table\table-item                                                                                                                            |          3 |        114 |          4 |         12 |        130 |
| top-bar                                                                                                                                     |          3 |        183 |          3 |         13 |        199 |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                    | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\Groups\groups-dialog\groups-dialog.component.html | HTML       |          9 |          0 |          1 |         10 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\Groups\groups-dialog\groups-dialog.component.ts   | TypeScript |          9 |          0 |          3 |         12 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\Groups\groups-item\groups-item.component.css      | CSS        |         21 |          0 |          1 |         22 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\Groups\groups-item\groups-item.component.html     | HTML       |         14 |          0 |          1 |         15 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\Groups\groups-item\groups-item.component.ts       | TypeScript |         90 |          4 |         11 |        105 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\Groups\groups.component.css                       | CSS        |         88 |          0 |          3 |         91 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\Groups\groups.component.html                      | HTML       |         80 |          0 |          2 |         82 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\Groups\groups.component.ts                        | TypeScript |         76 |          4 |         10 |         90 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\admin.guard.ts                                    | TypeScript |          9 |          0 |          2 |         11 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\all-item\all-item.component.html                  | HTML       |         56 |          0 |          1 |         57 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\all-item\all-item.component.ts                    | TypeScript |         22 |          1 |          4 |         27 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\all\all.component.html                            | HTML       |         20 |          0 |          1 |         21 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\all\all.component.ts                              | TypeScript |         35 |          3 |          6 |         44 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\app-routing.module.ts                             | TypeScript |        148 |          0 |          3 |        151 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\app.component.css                                 | CSS        |         40 |          0 |          1 |         41 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\app.component.html                                | HTML       |         12 |          0 |          1 |         13 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\app.component.ts                                  | TypeScript |         60 |          2 |          5 |         67 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\app.module.ts                                     | TypeScript |         80 |          0 |          2 |         82 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\auth.guard.ts                                     | TypeScript |         27 |          5 |          2 |         34 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\auth.service.ts                                   | TypeScript |         76 |         43 |         14 |        133 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\base.guard.ts                                     | TypeScript |         25 |          8 |          4 |         37 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\device.guard.ts                                   | TypeScript |         35 |          5 |          2 |         42 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\device.service.ts                                 | TypeScript |         13 |          6 |          3 |         22 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\directives\autofocus.directive.ts                 | TypeScript |         11 |          4 |          4 |         19 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\export\export.component.css                       | CSS        |         15 |          0 |          1 |         16 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\export\export.component.html                      | HTML       |         94 |          0 |          2 |         96 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\export\export.component.ts                        | TypeScript |         75 |          5 |         11 |         91 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\feed-item\feed-item.component.css                 | CSS        |         54 |          0 |          2 |         56 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\feed-item\feed-item.component.html                | HTML       |         25 |          0 |          2 |         27 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\feed-item\feed-item.component.ts                  | TypeScript |         19 |          0 |          6 |         25 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\feed\feed.component.css                           | CSS        |         65 |          0 |          5 |         70 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\feed\feed.component.html                          | HTML       |        113 |          8 |          6 |        127 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\feed\feed.component.ts                            | TypeScript |        173 |         10 |         17 |        200 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\help.service.ts                                   | TypeScript |         12 |          0 |          2 |         14 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\home\home.component.css                           | CSS        |         88 |          5 |          3 |         96 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\home\home.component.html                          | HTML       |         47 |          0 |          1 |         48 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\home\home.component.ts                            | TypeScript |         17 |          0 |          4 |         21 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\interfaces\Groups.ts                              | TypeScript |         11 |          0 |          3 |         14 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\interfaces\Notices.ts                             | TypeScript |         41 |          0 |          9 |         50 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\interfaces\Section.ts                             | TypeScript |          4 |          0 |          1 |          5 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\interfaces\Users.ts                               | TypeScript |         15 |          0 |          2 |         17 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\login\login.component.css                         | CSS        |         15 |          1 |          1 |         17 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\login\login.component.html                        | HTML       |         42 |          0 |          2 |         44 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\login\login.component.ts                          | TypeScript |         34 |          1 |          5 |         40 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\marked.pipe.ts                                    | TypeScript |         13 |          1 |          2 |         16 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\material\material.module.ts                       | TypeScript |         51 |          0 |          3 |         54 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\mobile\mobile-login\mobile-login.component.css    | CSS        |         20 |          0 |          1 |         21 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\mobile\mobile-login\mobile-login.component.html   | HTML       |         36 |          0 |          1 |         37 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\mobile\mobile-login\mobile-login.component.ts     | TypeScript |         34 |          1 |          5 |         40 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\new\new.component.css                             | CSS        |         14 |          0 |          1 |         15 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\new\new.component.html                            | HTML       |        127 |          1 |          8 |        136 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\new\new.component.ts                              | TypeScript |        144 |          6 |         16 |        166 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\notice.service.ts                                 | TypeScript |        142 |        100 |         30 |        272 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\password\password.component.css                   | CSS        |         15 |          1 |          1 |         17 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\password\password.component.html                  | HTML       |         72 |          0 |          4 |         76 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\password\password.component.ts                    | TypeScript |         78 |          2 |          7 |         87 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\pending-dialog\pending-dialog.component.html      | HTML       |          5 |          0 |          1 |          6 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\pending-dialog\pending-dialog.component.ts        | TypeScript |         13 |          0 |          2 |         15 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\pending-item\pending-item.component.html          | HTML       |         62 |          0 |          1 |         63 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\pending-item\pending-item.component.ts            | TypeScript |         19 |          2 |          3 |         24 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\pending\pending.component.html                    | HTML       |         24 |          0 |          1 |         25 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\pending\pending.component.ts                      | TypeScript |         59 |          5 |          7 |         71 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\printout\printout.component.css                   | CSS        |         59 |          0 |          1 |         60 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\printout\printout.component.html                  | HTML       |         28 |          0 |          2 |         30 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\printout\printout.component.ts                    | TypeScript |         23 |          1 |          4 |         28 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\pupil.guard.ts                                    | TypeScript |          9 |          0 |          2 |         11 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\resolvers\all-table-resolver.service.ts           | TypeScript |         22 |          6 |          2 |         30 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\resolvers\base-resolver.service.ts                | TypeScript |         12 |          4 |          2 |         18 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\resolvers\feed-resolver.service.ts                | TypeScript |         26 |          6 |          2 |         34 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\resolvers\groups-resolver.service.ts              | TypeScript |         22 |          6 |          2 |         30 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\resolvers\pending-resolver.service.ts             | TypeScript |         22 |          6 |          2 |         30 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\resolvers\sections-resolver.service.ts            | TypeScript |         22 |          6 |          2 |         30 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\resolvers\students-resolver.service.ts            | TypeScript |         22 |          6 |          2 |         30 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\resolvers\subs-resolver.service.ts                | TypeScript |         22 |          6 |          2 |         30 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\shared\password.validator.ts                      | TypeScript |         13 |          1 |          2 |         16 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\staff.guard.ts                                    | TypeScript |          9 |          0 |          1 |         10 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\table\table-item\table-item.component.css         | CSS        |         27 |          0 |          1 |         28 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\table\table-item\table-item.component.html        | HTML       |          1 |          0 |          1 |          2 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\table\table-item\table-item.component.ts          | TypeScript |         86 |          4 |         10 |        100 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\table\table.component.css                         | CSS        |         33 |          0 |          1 |         34 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\table\table.component.html                        | HTML       |          1 |          0 |          1 |          2 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\table\table.component.ts                          | TypeScript |         33 |          1 |          6 |         40 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\token-interceptor.service.ts                      | TypeScript |         18 |          3 |          2 |         23 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\top-bar\top-bar.component.css                     | CSS        |         38 |          3 |          1 |         42 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\top-bar\top-bar.component.html                    | HTML       |        110 |          0 |          4 |        114 |
| c:\Users\thckwn\Documents\School\MHS\A Block\IT\PAT\Phase 2.5\Angular\mydro-crude\src\app\top-bar\top-bar.component.ts                      | TypeScript |         35 |          0 |          8 |         43 |
| Total                                                                                                                                       |            |      3,636 |        293 |        329 |      4,258 |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
